Timecode,Sensor_ID,Time_Stopped,Right_Pass,Left_Pass
2017-2-23 20:41:8,1,0.76,0,1
2017-2-23 20:41:23,1,1.54,0,1
2017-2-23 20:41:32,1,0.84,1,0
2017-2-23 20:41:37,1,1.22,1,0
2017-2-23 20:41:51,1,0.96,1,0
2017-2-23 20:41:56,1,0.62,0,1
2017-2-23 20:42:0,1,0.75,1,0
2017-2-23 20:42:9,1,13.76,1,0
2017-2-23 20:42:19,1,1.27,1,0
2017-2-23 20:42:24,1,1.20,0,1
2017-2-23 20:42:27,1,1.31,0,1
2017-2-23 20:42:41,1,0.90,1,0
2017-2-23 20:42:44,1,0.54,1,0
2017-2-23 20:42:56,1,11.77,1,0
2017-2-23 20:43:3,1,0.70,1,0
2017-2-23 20:43:14,1,1.50,1,0
2017-2-23 20:43:26,1,1.69,0,1
2017-2-23 20:43:36,1,1.71,1,0
2017-2-23 20:43:40,1,0.57,0,1
2017-2-23 20:43:51,1,4.52,0,1
2017-2-23 20:44:0,1,1.64,0,1
2017-2-23 20:44:13,1,0.92,1,0
2017-2-23 20:44:21,1,13.47,1,0
2017-2-23 20:44:24,1,1.71,0,1
2017-2-23 20:44:36,1,7.07,0,1
2017-2-23 20:44:45,1,1.21,0,1
2017-2-23 20:44:51,1,0.95,1,0
2017-2-23 20:45:0,1,10.05,0,1
2017-2-23 20:45:3,1,1.64,0,1
2017-2-23 20:45:11,1,1.69,0,1
2017-2-23 20:45:20,1,0.58,1,0
2017-2-23 20:45:31,1,0.68,1,0
2017-2-23 20:45:39,1,1.08,1,0
2017-2-23 20:45:49,1,1.84,1,0
2017-2-23 20:45:57,1,1.37,0,1
2017-2-23 20:46:5,1,0.59,0,1
2017-2-23 20:46:9,1,0.81,0,1
2017-2-23 20:46:17,1,1.46,0,1
2017-2-23 20:46:25,1,9.79,1,0
2017-2-23 20:46:27,1,0.94,0,1
2017-2-23 20:46:31,1,9.72,1,0
2017-2-23 20:46:39,1,0.88,1,0
2017-2-23 20:46:42,1,1.44,1,0
2017-2-23 20:46:52,1,1.70,1,0
2017-2-23 20:46:56,1,1.38,1,0
2017-2-23 20:47:6,1,1.77,1,0
2017-2-23 20:47:14,1,0.75,1,0
2017-2-23 20:47:26,1,1.54,0,1
2017-2-23 20:47:36,1,1.51,0,1
2017-2-23 20:47:44,1,1.20,0,1
2017-2-23 20:47:47,1,0.61,1,0
2017-2-23 20:48:2,1,14.67,0,1
2017-2-23 20:48:16,1,1.22,0,1
2017-2-23 20:48:29,1,1.03,0,1
2017-2-23 20:48:43,1,1.70,1,0
2017-2-23 20:48:46,1,1.32,1,0
2017-2-23 20:48:54,1,1.71,1,0
2017-2-23 20:49:8,1,0.95,1,0
2017-2-23 20:49:18,1,1.20,0,1
2017-2-23 20:49:23,1,1.06,1,0
2017-2-23 20:49:25,1,12.27,0,1
2017-2-23 20:49:32,1,1.49,1,0
2017-2-23 20:49:34,1,0.66,1,0
2017-2-23 20:49:46,1,1.14,0,1
2017-2-23 20:49:57,1,1.37,1,0
2017-2-23 20:50:2,1,0.54,0,1
2017-2-23 20:50:10,1,1.10,1,0
2017-2-23 20:50:12,1,1.57,1,0
2017-2-23 20:50:14,1,1.49,1,0
2017-2-23 20:50:19,1,1.13,1,0
2017-2-23 20:50:31,1,10.90,1,0
2017-2-23 20:50:34,1,1.29,1,0
2017-2-23 20:50:41,1,1.43,1,0
2017-2-23 20:50:43,1,0.71,1,0
2017-2-23 20:50:51,1,0.75,1,0
2017-2-23 20:50:59,1,1.02,1,0
2017-2-23 20:51:13,1,1.12,1,0
2017-2-23 20:51:17,1,6.95,0,1
2017-2-23 20:51:28,1,0.72,1,0
2017-2-23 20:51:30,1,0.97,1,0
2017-2-23 20:51:32,1,1.75,1,0
2017-2-23 20:51:38,1,1.72,1,0
2017-2-23 20:51:51,1,1.64,0,1
2017-2-23 20:51:53,1,2.08,1,0
2017-2-23 20:52:3,1,8.75,1,0
2017-2-23 20:52:9,1,1.34,0,1
2017-2-23 20:52:21,1,13.26,1,0
2017-2-23 20:52:29,1,1.04,0,1
2017-2-23 20:52:41,1,0.90,1,0
2017-2-23 20:52:48,1,0.63,1,0
2017-2-23 20:52:55,1,1.72,1,0
2017-2-23 20:53:7,1,1.75,0,1
2017-2-23 20:53:13,1,1.13,1,0
2017-2-23 20:53:22,1,3.42,0,1
2017-2-23 20:53:31,1,1.00,1,0
2017-2-23 20:53:41,1,1.79,0,1
2017-2-23 20:53:47,1,1.54,1,0
2017-2-23 20:53:51,1,0.96,1,0
2017-2-23 20:53:58,1,1.76,1,0
2017-2-23 20:54:10,1,12.99,1,0
2017-2-23 20:54:16,1,3.95,1,0
2017-2-23 20:54:30,1,0.79,1,0
2017-2-23 20:54:32,1,1.78,0,1
2017-2-23 20:54:44,1,1.55,0,1
2017-2-23 20:54:49,1,1.57,1,0
2017-2-23 20:54:52,1,1.69,1,0
2017-2-23 20:55:1,1,0.67,1,0
2017-2-23 20:55:13,1,1.75,0,1
2017-2-23 20:55:22,1,1.52,1,0
2017-2-23 20:55:32,1,1.33,0,1
2017-2-23 20:55:39,1,0.85,1,0
2017-2-23 20:55:41,1,11.90,1,0
2017-2-23 20:55:52,1,1.47,1,0
2017-2-23 20:55:57,1,1.04,1,0
2017-2-23 20:56:4,1,1.50,1,0
2017-2-23 20:56:7,1,1.75,1,0
2017-2-23 20:56:17,1,1.50,0,1
2017-2-23 20:56:20,1,1.47,0,1
2017-2-23 20:56:33,1,1.80,1,0
2017-2-23 20:56:45,1,1.26,1,0
2017-2-23 20:56:56,1,1.29,1,0
2017-2-23 20:57:0,1,1.65,1,0
2017-2-23 20:57:6,1,0.91,1,0
2017-2-23 20:57:16,1,1.38,1,0
2017-2-23 20:57:20,1,0.80,1,0
2017-2-23 20:57:30,1,1.66,1,0
2017-2-23 20:57:32,1,1.71,0,1
2017-2-23 20:57:39,1,0.79,1,0
2017-2-23 20:57:41,1,1.71,1,0
2017-2-23 20:57:42,1,0.61,1,0
2017-2-23 20:57:55,1,1.52,1,0
2017-2-23 20:58:7,1,7.75,1,0
2017-2-23 20:58:16,1,1.20,1,0
2017-2-23 20:58:24,1,1.03,0,1
2017-2-23 20:58:28,1,1.65,1,0
2017-2-23 20:58:29,1,1.21,0,1
2017-2-23 20:58:36,1,1.47,1,0
2017-2-23 20:58:45,1,1.09,1,0
2017-2-23 20:58:47,1,0.63,1,0
2017-2-23 20:58:58,1,1.05,1,0
2017-2-23 20:59:10,1,2.87,0,1
2017-2-23 20:59:15,1,0.90,1,0
2017-2-23 20:59:21,1,0.65,0,1
2017-2-23 20:59:34,1,0.79,1,0
2017-2-23 20:59:48,1,1.12,1,0
2017-2-23 20:59:56,1,0.87,1,0
2017-2-23 21:0:11,1,1.07,1,0
2017-2-23 21:0:23,1,1.04,1,0
2017-2-23 21:0:32,1,0.73,1,0
2017-2-23 21:0:37,1,0.56,1,0
2017-2-23 21:0:44,1,1.25,0,1
2017-2-23 21:0:53,1,0.83,1,0
2017-2-23 21:1:8,1,1.57,0,1
2017-2-23 21:1:13,1,0.80,1,0
2017-2-23 21:1:16,1,1.13,1,0
2017-2-23 21:1:25,1,1.31,1,0
2017-2-23 21:1:35,1,0.93,0,1
2017-2-23 21:1:38,1,1.01,1,0
2017-2-23 21:1:47,1,1.51,1,0
2017-2-23 21:1:55,1,1.45,1,0
2017-2-23 21:1:58,1,1.18,1,0
2017-2-23 21:2:8,1,1.20,1,0
2017-2-23 21:2:22,1,1.69,1,0
2017-2-23 21:2:36,1,0.87,0,1
2017-2-23 21:2:39,1,0.61,1,0
2017-2-23 21:2:47,1,1.50,0,1
2017-2-23 21:3:1,1,11.70,1,0
2017-2-23 21:3:14,1,1.15,1,0
2017-2-23 21:3:27,1,1.07,0,1
2017-2-23 21:3:36,1,0.83,1,0
2017-2-23 21:3:46,1,0.62,0,1
2017-2-23 21:3:48,1,0.98,1,0
2017-2-23 21:3:54,1,1.74,0,1
2017-2-23 21:4:7,1,0.99,1,0
2017-2-23 21:4:11,1,1.49,0,1
2017-2-23 21:4:17,1,1.53,1,0
2017-2-23 21:4:22,1,6.49,1,0
2017-2-23 21:4:36,1,1.39,1,0
2017-2-23 21:4:43,1,0.85,0,1
2017-2-23 21:4:53,1,1.36,1,0
2017-2-23 21:5:1,1,1.52,0,1
